AppID,CustomerName,normalized_customer,best_json_company,match_score,match_strategy,matched,OB Signed
100033,1888 trading ltd,1888 trading ltd,Fugazzo Trading Limited,85.7,fuzzy,False,Y
101509,22LUSH LTD,22lush ltd,22Lush Limited,100.0,exact_normalized,True,Y
101639,A&A Building Construction ltd,a&a building construction ltd,A&A Building Construction Ltd,100.0,exact_normalized,True,Y
101664,A1 Painting and Decorating LTD,a1 painting and decorating ltd,A1 Painting And Decorating Ltd,100.0,exact_normalized,True,Y
100244,Accounted LTD,accounted ltd,Accounted Ltd,100.0,exact_normalized,True,Y
101424,Accounted LTD,accounted ltd,Accounted Ltd,100.0,exact_normalized,True,Y
101422,Advanced Automotive performance ltd,advanced automotive performance ltd,Advanced Automotive Performance Ltd,100.0,exact_normalized,True,Y
101692,ADVANCED SCAFFOLDING SOLUTIONS LIMITED,advanced scaffolding solutions ltd,ADVANCED SCAFFOLDING SOLUTIONS Limited,100.0,exact_normalized,True,Y
101839,Aesthetic Precision,aesthetic precision,Aesthetic Precision,100.0,exact_normalized,True,Y
100032,agricgem ltd,agricgem ltd,MBRB Limited,76.9,fuzzy,False,Y
101598,Akar Food Ltd,akar food ltd,Akar Food Ltd,100.0,exact_normalized,True,Y
101689,AKLE HEALTHCARE SUPPORT LTD,akle healthcare support ltd,AKLE HEALTHCARE SUPPORT Ltd,100.0,exact_normalized,True,Y
100073,Aksz ltd,aksz ltd,Aksz Ltd,100.0,exact_normalized,True,Y
100096,Aksz ltd,aksz ltd,Aksz Ltd,100.0,exact_normalized,True,Y
100385,All In The Wrap Ltd,all in wrap ltd,All In The Wrap Limited,100.0,exact_normalized,True,Y
101610,Allure Salon (NE) LTD,allure salon ne ltd,Allure Salon (UK) Ltd,91.4,fuzzy,True,Y
101561,alma deli  ltd,alma deli ltd,Alma Deli Ltd,100.0,exact_normalized,True,Y
100106,Alto Barren Plumbing & Heating Ltd,alto barren plumbing & heating ltd,Alto Barren Plumbing & Heating Ltd,100.0,exact_normalized,True,Y
100120,Anthony Healthcare ltd,anthony healthcare ltd,Anthony Healthcare Ltd,100.0,exact_normalized,True,Y
100271,Anthony Healthcare ltd,anthony healthcare ltd,Anthony Healthcare Ltd,100.0,exact_normalized,True,Y
100306,Anthony Healthcare ltd,anthony healthcare ltd,Anthony Healthcare Ltd,100.0,exact_normalized,True,Y
100389,Anthony Healthcare ltd,anthony healthcare ltd,Anthony Healthcare Ltd,100.0,exact_normalized,True,Y
100164,Anthony transport ltd,anthony transport ltd,Anthony Transport Ltd,100.0,exact_normalized,True,Y
101563,ANZIN MARKETING LTD,anzin marketing ltd,Anzin Marketing Ltd,100.0,exact_normalized,True,Y
100103,apex kitchen limited,apex kitchen ltd,Apex Kitchen Limited,100.0,exact_normalized,True,Y
101489,Apollo cornwall travel limited,apollo cornwall travel ltd,Apollo Cornwall Travel Limited,100.0,exact_normalized,True,Y
100394,Apollo Supermarket Ltd,apollo supermarket ltd,Apollo Supermarket,100.0,fuzzy,True,Y
101493,Apprintable Limited,apprintable ltd,Apprintable Limited,100.0,exact_normalized,True,Y
101670,Arcane Acres Limited,arcane acres ltd,Arcane Acres Limited,100.0,exact_normalized,True,Y
100339,Ark Deliveries LTD,ark deliveries ltd,Porkies Ltd,84.2,fuzzy,False,Y
100157,ARTHUR'S IT SERVICES LIMITED,arthur s it services ltd,ARTHUR'S IT SERVICES Limited,100.0,exact_normalized,True,Y
100172,As You Like It Building Services LTD,as you like it building services ltd,As You Like IT Building Services Ltd,100.0,exact_normalized,True,Y
101605,Ashby street motors ltd,ashby street motors ltd,Ashby Street Motors Ltd,100.0,exact_normalized,True,Y
101730,ASMARA LTD,asmara ltd,Asmaraltd,94.7,fuzzy,True,Y
100214,Aspect Projects,aspect projects,Aspect Projects,100.0,exact_normalized,True,Y
100122,Astra Power Generation Limited,astra power generation ltd,Astra Power Generation Limited,100.0,exact_normalized,True,Y
101864,Aurina Ltd,aurina ltd,Aurina Ltd,100.0,exact_normalized,True,Y
101837,Auto Repairs Basingstoke Ltd,auto repairs basingstoke ltd,Auto Repairs Basingstoke Ltd,100.0,exact_normalized,True,Y
100138,AYA & Partners,aya & partners,AYA & Partners,100.0,exact_normalized,True,Y
101833,Ayaz Tyres & Wheels ltd,ayaz tyres & wheels ltd,Ayaz Tyres & Wheels Ltd,100.0,exact_normalized,True,Y
101796,Baby ultrasound clinic limited,baby ultrasound clinic ltd,Baby Ultrasound Clinic Limited,100.0,exact_normalized,True,Y
101671,Baig halal butcher ltd,baig halal butcher ltd,Baig Halal Butcher Ltd,100.0,exact_normalized,True,Y
101739,Baig halal butcher ltd,baig halal butcher ltd,Baig Halal Butcher Ltd,100.0,exact_normalized,True,Y
100348,BARRY'S FOOD STORES LTD,barry s food stores ltd,Porkies Ltd,84.2,fuzzy,False,Y
101506,Bbd services Ltd,bbd services ltd,BBD Services Ltd,100.0,exact_normalized,True,Y
100176,BD HEALTH SOLUTIONS LTD,bd health solutions ltd,BD HEALTH SOLUTIONS Ltd,100.0,exact_normalized,True,Y
101862,Beddoes removals and stotage,beddoes removals and stotage,Beddoes Removals And Stotage,100.0,exact_normalized,True,Y
101456,Bedew Skin LTD,bedew skin ltd,Bedew Skin Ltd,100.0,exact_normalized,True,Y
101654,Bedew Skin LTD,bedew skin ltd,Bedew Skin Ltd,100.0,exact_normalized,True,Y
101465,Befirst Constructions Ltd,befirst constructions ltd,Befirst Constructions Ltd,100.0,exact_normalized,True,Y
101419,beforethefall,beforethefall,Beforethefall,100.0,exact_normalized,True,Y
101478,besachkarma limited,besachkarma ltd,Besachkarma Limited,100.0,exact_normalized,True,Y
101589,Beyond Social Media (UK) Ltd,beyond social media uk ltd,Beyond Social Media (UK) Ltd,100.0,exact_normalized,True,Y
101650,Big bro bao ltd,big bro bao ltd,Big Bro Bao Ltd,100.0,exact_normalized,True,Y
100095,BK Maintenance Services Limited,bk maintenance services ltd,BK Maintenance Services Limited,100.0,exact_normalized,True,Y
101772,BLACKFEN FOOD LTD,blackfen food ltd,BLACKFEN FOOD Ltd,100.0,exact_normalized,True,Y
101559,Blisshealth Concepts Limited,blisshealth concepts ltd,Blisshealth Concepts Limited,100.0,exact_normalized,True,Y
100090,Blossom Ladies Boutiques ltd,blossom ladies boutiques ltd,Blossom Ladies Boutiques Ltd,100.0,exact_normalized,True,Y
101821,BLOSSOM SALON LTD,blossom salon ltd,BLOSSOM SALON Ltd,100.0,exact_normalized,True,Y
101645,Boiler solution cover uk,boiler solution cover uk,Boiler Solutions Cover UK,98.0,fuzzy,True,Y
101680,Boiler solution cover uk,boiler solution cover uk,Boiler Solutions Cover UK,98.0,fuzzy,True,Y
101562,bottom line consultants ltd,bottom line consultants ltd,Bottom Line Consultants Ltd,100.0,exact_normalized,True,Y
101640,BOUND STUDIOS LTD,bound studios ltd,Bound Studios Ltd,100.0,exact_normalized,True,Y
101649,BOUND STUDIOS LTD,bound studios ltd,Bound Studios Ltd,100.0,exact_normalized,True,Y
101551,Bramble and Willow Ltd,bramble and willow ltd,Bramble And Willow Ltd,100.0,exact_normalized,True,Y
100239,Brandin Agency,brandin agency,Brandin Agency,100.0,exact_normalized,True,Y
101769,Brazilian cleaning essential Ltd,brazilian cleaning essential ltd,Brazilian Cleaning Essential Ltd,100.0,exact_normalized,True,Y
101815,Brazilian cleaning essential Ltd,brazilian cleaning essential ltd,Brazilian Cleaning Essential Ltd,100.0,exact_normalized,True,Y
101576,Brookhouse Hypnotherapy Ltd,brookhouse hypnotherapy ltd,Brookhouse Hypnotherapy Ltd,100.0,exact_normalized,True,Y
100094,Brunch Munch Poole ltd,brunch munch poole ltd,Brunch Munch Poole Ltd,100.0,exact_normalized,True,Y
100406,Btwbtw ltd,btwbtw ltd,BTWBTW Ltd,100.0,exact_normalized,True,Y
100180,Bubastore LTD,bubastore ltd,Thor Ltd,87.5,fuzzy,False,Y
100184,Bubble Waffle Limited,bubble waffle ltd,Bubble Waffle Limited,100.0,exact_normalized,True,Y
101712,Bubblegum brats limited,bubblegum brats ltd,Bubblegum Brats Limited,100.0,exact_normalized,True,Y
101599,Bulgarian food pirin Ltd,bulgarian food pirin ltd,Bulgarian Food Pirin Ltd,100.0,exact_normalized,True,Y
101502,by Ola ltd,by ola ltd,By Old Ltd,90.0,fuzzy,True,Y
101614,CAKES BY ALEINA LTD,cakes by aleina ltd,Cakes By Aleina Ltd,100.0,exact_normalized,True,Y
101492,Caliamo london Ltd,caliamo london ltd,Camliamo London Ltd,97.3,fuzzy,True,Y
101851,Canny fast car solutions Ltd,canny fast car solutions ltd,Canny Fast Car Solutions Ltd,100.0,exact_normalized,True,Y
100338,car point 7 ltd,car point 7 ltd,Custom Car Paint Ltd,85.7,fuzzy,False,Y
100156,Carter Locksmiths,carter locksmiths,Carter Locksmiths,100.0,exact_normalized,True,Y
101774,CDS Wholesale Limited,cds wholesale ltd,CDS Wholesale Limited,100.0,exact_normalized,True,Y
101468,Ceiling Suppliers,ceiling suppliers,Ceiling Suppliers,100.0,exact_normalized,True,Y
101791,Cellor Shades,cellor shades,Cellor Shades,100.0,exact_normalized,True,Y
101668,Cetin barber beauty ltd,cetin barber beauty ltd,Cetin Barber Beauty Ltd,100.0,exact_normalized,True,Y
101783,Cetin barber beauty ltd,cetin barber beauty ltd,Cetin Barber Beauty Ltd,100.0,exact_normalized,True,Y
101793,champagne one ltd,champagne one ltd,Champagne One Ltd,100.0,exact_normalized,True,Y
101527,CHAPTER 8 GROUP LIMITED,chapter 8 group ltd,WMJ Group Limited,87.0,fuzzy,False,Y
101529,CHARLES BREAD LIMITED,charles bread ltd,Charles Bread Limited,100.0,exact_normalized,True,Y
101844,CHEERS&CHILL LIMITED,cheers&chill ltd,CHEERS&CHILL Limited,100.0,exact_normalized,True,Y
100266,CHEF MATEI BARAN EVENTS LTD,chef matei baran events ltd,Funk Up Events Limited,80.0,fuzzy,False,Y
101634,Chillbeam ltd,chillbeam ltd,Chillbeam Limited,100.0,exact_normalized,True,Y
101780,chilli too limited,chilli too ltd,Chilli Too Limited,100.0,exact_normalized,True,Y
100212,Chloespcosmetics,chloespcosmetics,Shepsgourmetkitchen Ltd,56.2,fuzzy,False,Y
101532,[email],chocholivenetworks201 gmail com,Chocholivenetworks201,100.0,fuzzy,True,Y
101483,Christ Advocates Church Ltd,christ advocates church ltd,Christ Advocates Church Ltd,100.0,exact_normalized,True,Y
101777,Class barber sw Ltd,class barber sw ltd,Class Barber Sw Ltd,100.0,exact_normalized,True,Y
101860,Cleaner Than Ever Norbury Ltd,cleaner than ever norbury ltd,Cleaner Than Ever Norbury Ltd,100.0,exact_normalized,True,Y
100378,Clickinit Online Ltd,clickinit online ltd,ELIJA Limited,71.4,fuzzy,False,Y
101705,COAST 2 COAST ( HALIFAX) LTD,coast 2 coast halifax ltd,COAST 2 COAST ( HALIFAX) Ltd,100.0,exact_normalized,True,Y
101423,COMPNY NAME VISA&IT LTD,compny name visa&it ltd,Company Name VISA & IT Ltd,89.5,fuzzy,True,Y
101631,Coordinate SaaS Ltd,coordinate saas ltd,Coordinate Saas Ltd,100.0,exact_normalized,True,Y
101560,CoreERP Solutions,coreerp solutions,CoreERP Solutions,100.0,exact_normalized,True,Y
100173,Crazy Daisy's,crazy daisy s,Crazy Daisy's,100.0,exact_normalized,True,Y
100246,Creative Plus Media Ltd,creative plus media ltd,Creative Plus Media Ltd,100.0,exact_normalized,True,Y
100362,Creative Plus Media Ltd,creative plus media ltd,Creative Plus Media Ltd,100.0,exact_normalized,True,Y
101794,Creative Plus Media Ltd,creative plus media ltd,Creative Plus Media Ltd,100.0,exact_normalized,True,Y
101688,Creativo Oculus,creativo oculus,Creativo Oculus,100.0,exact_normalized,True,Y
100235,Crownstep Limited,crownstep ltd,Crownstep Limited,100.0,exact_normalized,True,Y
101556,CRS Group SE Ltd,crs group se ltd,Spencers Group Ltd,86.7,fuzzy,False,Y
101516,crunch group ltd,crunch group ltd,Crunch Group Ltd,100.0,exact_normalized,True,Y
100251,Cs sports limited,cs sports ltd,CS Sport,100.0,fuzzy,True,Y
100116,csi interiors,csi interiors,Csi Interiors,100.0,exact_normalized,True,Y
101773,Custom Car Paint LTD,custom car paint ltd,Custom Car Paint Ltd,100.0,exact_normalized,True,Y
101482,D&C Couriers Ltd,d&c couriers ltd,D&C Couriers Ltd,100.0,exact_normalized,True,Y
101608,D&C Couriers Ltd,d&c couriers ltd,D&C Couriers Ltd,100.0,exact_normalized,True,Y
101721,D&C Couriers Ltd,d&c couriers ltd,D&C Couriers Ltd,100.0,exact_normalized,True,Y
101807,D&C Couriers Ltd,d&c couriers ltd,D&C Couriers Ltd,100.0,exact_normalized,True,Y
101677,D&C ROOFING & CLADDING LTD,d&c roofing & cladding ltd,AS Cladding And Roofing Ltd,87.0,fuzzy,False,Y
100155,Data4est LTD,data4est ltd,Data4est Ltd,100.0,exact_normalized,True,Y
101843,Davaro limited,davaro ltd,Davaro Limited,100.0,exact_normalized,True,Y
100305,Dave&STransport ltd,dave&stransport ltd,Mj Trasnsport Ltd,86.7,fuzzy,False,Y
101676,Del Castillo Latin Productions LTD,del castillo latin productions ltd,Del Castillo Latin Productions Ltd,100.0,exact_normalized,True,Y
101646,Delche Gaming LTD,delche gaming ltd,Delche Gaming Ltd,100.0,exact_normalized,True,Y
101448,Deli ice limited,deli ice ltd,Deli Ice Limited,100.0,exact_normalized,True,Y
101434,Deluxe lounge,deluxe lounge,Deluxe Lounge,100.0,exact_normalized,True,Y
100074,Denise cakes ltd,denise cakes ltd,Aksz Ltd,87.5,fuzzy,False,Y
100215,Denteuropa Limited,denteuropa ltd,Denteuropa Limited,100.0,exact_normalized,True,Y
101547,Dentouch Limited,dentouch ltd,Dentouch Limited,100.0,exact_normalized,True,Y
101711,DHG E-Commerce Ltd,dhg e commerce ltd,DHG E-Commerce Ltd,100.0,exact_normalized,True,Y
101706,DIAMOND BRICKWORK AND GROUNDWORKS LTD,diamond brickwork and groundworks ltd,DIAMOND BRICKWORK AND GROUNDWORKS Ltd,100.0,exact_normalized,True,Y
100332,Digitally Delish Ltd,digitally delish ltd,22Lush Limited,77.8,fuzzy,False,Y
100045,Direct ac ltd,direct ac ltd,Ketco Direct Limited,87.0,fuzzy,False,Y
101765,Diva Hair Studio Ltd,diva hair studio ltd,Diva Hair Studio Ltd,100.0,exact_normalized,True,Y
101466,DJC Trading Spirits ltd,djc trading spirits ltd,DJC Trading Spirits Ltd,100.0,exact_normalized,True,Y
100207,DLC lighting Ltd,dlc lighting ltd,DLC Lighting Ltd,100.0,exact_normalized,True,Y
100422,DLC lighting Ltd,dlc lighting ltd,DLC Lighting Ltd,100.0,exact_normalized,True,Y
101848,Dottie dances ltd,dottie dances ltd,Dottie Dances Ltd,100.0,exact_normalized,True,Y
100041,Dragon Vapour Ltd,dragon vapour ltd,Thor Ltd,80.0,fuzzy,False,Y
