original_filename,clean_company_name,proposed_filename,collision_group_size,collision_status,would_rename,file_size,last_modified
"Mh Home Renovations Ltd_0,0.json",Mh Home Renovations Ltd,Mh Home Renovations Ltd - 02.json,3,collision_numbered,True,203837,1771591433.0526564
Mh Home Renovations Ltd_categorized.json,Mh Home Renovations Ltd,Mh Home Renovations Ltd - 03.json,3,collision_numbered,True,203971,1726256740.0
Michel-Reynolds Agency Ltd.json,Michel-Reynolds Agency Ltd,Michel-Reynolds Agency Ltd.json,1,unique,False,1176320,1771591291.579706
Mikaiel Limited.json,Mikaiel Limited,Mikaiel Limited - 01.json,3,collision_numbered,True,459474,1725438407.0
"Mikaiel Limited_0,0.json",Mikaiel Limited,Mikaiel Limited - 02.json,3,collision_numbered,True,707798,1726855023.0
Mikaiel Limited_categorized.json,Mikaiel Limited,Mikaiel Limited - 03.json,3,collision_numbered,True,831058,1771591291.6127794
Milton Fire Safety.json,Milton Fire Safety,Milton Fire Safety - 01.json,2,collision_numbered,True,1655242,1725522768.0
"Milton Fire Safety_0,0.json",Milton Fire Safety,Milton Fire Safety - 02.json,2,collision_numbered,True,2633965,1771591433.785843
Mitz Traders Ltd Transaction Report.json,Mitz Traders Ltd,Mitz Traders Ltd - 01.json,2,collision_numbered,True,76635,1723460704.0
"Mitz Traders Ltd Transaction Report_0,0.json",Mitz Traders Ltd,Mitz Traders Ltd - 02.json,2,collision_numbered,True,121736,1771591434.5188532
Mj trasnsport ltd - GetReportByID.json,Mj Trasnsport Ltd,Mj Trasnsport Ltd.json,1,unique,True,25048,1747304431.0
Momokakkoii Ltd.json,Momokakkoii Ltd,Momokakkoii Ltd.json,1,unique,False,4719955,1771591291.6456192
Moonlight SMC Limited - Transaction Report.json,Moonlight SMC Limited,Moonlight SMC Limited.json,1,unique,True,183212,1720097399.0
"Moonlight SMC Ltd_0,0.json",Moonlight SMC Ltd,Moonlight SMC Ltd.json,1,unique,True,205535,1771591434.5696054
MovieScape Ltd - GetReportByID.json,MovieScape Ltd,MovieScape Ltd - 01.json,2,collision_numbered,True,2635741,1721032173.0
"Moviescape Ltd_0,0.json",Moviescape Ltd,Moviescape Ltd - 02.json,2,collision_numbered,True,4138889,1771591434.6688452
Moving Ewe LTD - GetReportByID.json,Moving Ewe Ltd,Moving Ewe Ltd - 01.json,2,collision_numbered,True,2641139,1741861707.0
Moving Ewe Ltd.json,Moving Ewe Ltd,Moving Ewe Ltd - 02.json,2,collision_numbered,True,2757754,1771591436.1333175
Moving Ewe Ltdv2.json,Moving Ewe Ltdv2,Moving Ewe Ltdv2.json,1,unique,False,2734109,1771591436.3016562
Mr Eats Group Ltd - Transaction Report.json,Mr Eats Group Ltd,Mr Eats Group Ltd - 01.json,3,collision_numbered,True,193165,1720097475.0
"Mr Eats Group Ltd_0,0.json",Mr Eats Group Ltd,Mr Eats Group Ltd - 02.json,3,collision_numbered,True,216974,1771591436.434964
Mr Eats Group Ltd_categorized.json,Mr Eats Group Ltd,Mr Eats Group Ltd - 03.json,3,collision_numbered,True,217462,1726256742.0
msfmart uk ltd - Transaction Report.json,Msfmart UK Ltd,Msfmart UK Ltd - 01.json,3,collision_numbered,True,183850,1720097613.0
"MSFMart UK Ltd_0,0.json",MSFMart UK Ltd,MSFMart UK Ltd - 02.json,3,collision_numbered,True,206470,1771591422.6742887
MSFMart UK Ltd_categorized.json,MSFMart UK Ltd,MSFMart UK Ltd - 03.json,3,collision_numbered,True,206490,1726256742.0
Mundy Grooming Ltd.json,Mundy Grooming Ltd,Mundy Grooming Ltd.json,1,unique,False,1263655,1771591291.6799119
Muscle Makers Gym Limited - app1.json,Muscle Makers Gym Limited,Muscle Makers Gym Limited - 01.json,4,collision_numbered,True,6465358,1724065029.0
Muscle Makers Gym Limited -app2.json,Muscle Makers Gym Limited -app2,Muscle Makers Gym Limited -app2.json,1,unique,False,6358681,1730798041.0
Muscle makers gym limited app 3.json,Muscle Makers Gym Limited,Muscle Makers Gym Limited - 02.json,4,collision_numbered,True,7028174,1771591291.9626036
"Muscle Makers Gym Limited_1,0.json",Muscle Makers Gym Limited,Muscle Makers Gym Limited - 03.json,4,collision_numbered,True,9956614,1726855024.0
Muscle Makers Gym Limited_categorized.json,Muscle Makers Gym Limited,Muscle Makers Gym Limited - 04.json,4,collision_numbered,True,11685204,1771591291.8636663
MYM SUPPLIERS LTD.json,MYM SUPPLIERS Ltd,MYM SUPPLIERS Ltd.json,1,unique,True,215634,1771591291.46327
Nadia miah hair and skin ltd.json,Nadia Miah Hair And Skin Ltd,Nadia Miah Hair And Skin Ltd.json,1,unique,True,1408883,1771591291.9626036
NEU Hair 4 Men - Transaction Report.json,NEU Hair 4 Men,NEU Hair 4 Men.json,1,unique,True,186734,1720097898.0
Neu Hair 4 Men Ltd Transactions.json,Neu Hair 4 Men Ltd,Neu Hair 4 Men Ltd.json,1,unique,True,1885345,1722000500.0
"Neu Hair_0,0.json",Neu Hair,Neu Hair - 01.json,2,collision_numbered,True,3021101,1771591440.2010775
Neu Hair_categorized.json,Neu Hair,Neu Hair - 02.json,2,collision_numbered,True,3028399,1726256744.0
NEWAY MOTORS LTD - GetReportByID.json,NEWAY MOTORS Ltd,NEWAY MOTORS Ltd.json,1,unique,True,203854,1745935939.0
Nikolov 92 Ltd.json,Nikolov 92 Ltd,Nikolov 92 Ltd - 01.json,2,collision_numbered,True,186325,1720098061.0
"Nikolov 92 Ltd_0,0.json",Nikolov 92 Ltd,Nikolov 92 Ltd - 02.json,2,collision_numbered,True,209085,1771591441.8495088
Noble Executive Limited P1.json,Noble Executive Limited P1,Noble Executive Limited P1 - 01.json,2,collision_numbered,True,213057,1725011053.0
"Noble Executive Limited P1_0,0.json",Noble Executive Limited P1,Noble Executive Limited P1 - 02.json,2,collision_numbered,True,335994,1771591441.9332325
Noble Executive Limited.json,Noble Executive Limited,Noble Executive Limited - 01.json,2,collision_numbered,True,300301,1724936688.0
"Noble Executive Limited_0,0.json",Noble Executive Limited,Noble Executive Limited - 02.json,2,collision_numbered,True,473749,1771591442.066991
Noble parking ltd.json,Noble Parking Ltd,Noble Parking Ltd.json,1,unique,True,1948516,1771591291.9962738
Noble_Executive_Limited_Combined.json,Noble Executive Limited Combined,Noble Executive Limited Combined.json,1,unique,True,883205,1725271967.0
Nordic Yarn Ltd.json,Nordic Yarn Ltd,Nordic Yarn Ltd.json,1,unique,False,1344826,1751962643.0
Northwest cleaning experts.json,Northwest Cleaning Experts,Northwest Cleaning Experts.json,1,unique,True,135392,1775829906.0
Nottingham glass Ltd - GetReportByID.json,Nottingham Glass Ltd,Nottingham Glass Ltd.json,1,unique,True,4648206,1747906085.0
Nova pubs Ltd.json,Nova Pubs Ltd,Nova Pubs Ltd.json,1,unique,True,351314,1773240734.0
OAC solutions solution - GetReportByID.json,OAC Solutions Solution,OAC Solutions Solution.json,1,unique,True,285402,1750071122.0
OBdata.json,OBdata,OBdata.json,1,unique,False,2124221,1749478010.0
OM Clinic Limited.json,OM Clinic Limited,OM Clinic Limited.json,1,unique,False,1167247,1771591292.0129445
Optimum Vehicles Limited.json,Optimum Vehicles Limited,Optimum Vehicles Limited.json,1,unique,False,7993762,1771591292.0461235
Oxeema Limited - GetReportByID.json,Oxeema Limited,Oxeema Limited.json,1,unique,True,2631420,1749559637.0
Oxford Driveways and Roofing Limited.json,Oxford Driveways And Roofing Limited,Oxford Driveways And Roofing Limited - 01.json,2,collision_numbered,True,29962,1725464677.0
"Oxford Driveways and Roofing Limited_0,0.json",Oxford Driveways And Roofing Limited,Oxford Driveways And Roofing Limited - 02.json,2,collision_numbered,True,46387,1771591442.066991
PAK euro cash and carry.json,PAK Euro Cash And Carry,PAK Euro Cash And Carry.json,1,unique,True,248421,1771591292.0461235
Palmcoco Ltd Transaction Report.json,Palmcoco Ltd,Palmcoco Ltd - 01.json,3,collision_numbered,True,629218,1722327401.0
"Palmcoco Ltd Transaction Report_0,0.json",Palmcoco Ltd,Palmcoco Ltd - 02.json,3,collision_numbered,True,1008022,1771591442.1132057
Palmcoco Ltd Transaction Report_categorized.json,Palmcoco Ltd,Palmcoco Ltd - 03.json,3,collision_numbered,True,1009468,1726256744.0
Pamzo Mart Limited.json,Pamzo Mart Limited,Pamzo Mart Limited.json,1,unique,False,447191,1771591292.0958788
Party2perfection LTD.json,Party2perfection Ltd,Party2perfection Ltd.json,1,unique,True,4029414,1771591292.0958788
Patina House Limited.json,Patina House Limited,Patina House Limited.json,1,unique,False,490663,1771591292.1126306
Peak Platform websites ltd.json,Peak Platform Websites Ltd,Peak Platform Websites Ltd.json,1,unique,True,761696,1771591292.1126306
Peekzoon Ltd.json,Peekzoon Ltd,Peekzoon Ltd - 01.json,2,collision_numbered,True,245354,1725352283.0
"Peekzoon Ltd_0,0.json",Peekzoon Ltd,Peekzoon Ltd - 02.json,2,collision_numbered,True,379394,1771591442.125463
Pemienterprize Ltd - Transaction Report.json,Pemienterprize Ltd,Pemienterprize Ltd - 01.json,3,collision_numbered,True,192843,1720098835.0
"Pemienterprize Ltd_0,0.json",Pemienterprize Ltd,Pemienterprize Ltd - 02.json,3,collision_numbered,True,216486,1771591442.1308174
Pemienterprize Ltd_categorized.json,Pemienterprize Ltd,Pemienterprize Ltd - 03.json,3,collision_numbered,True,216935,1726256744.0
Peter G ltd.json,Peter G Ltd,Peter G Ltd.json,1,unique,True,1565022,1771591292.1126306
Phoenix Group Services Ltd - Transaction Report.json,Phoenix Group Services Ltd,Phoenix Group Services Ltd - 01.json,2,collision_numbered,True,185491,1720098948.0
"Phoenix Group Services Ltd_0,0.json",Phoenix Group Services Ltd,Phoenix Group Services Ltd - 02.json,2,collision_numbered,True,208277,[phone].1333094
Phone Expert Services Ltd 2.json,Phone Expert Services Ltd 2,Phone Expert Services Ltd 2.json,1,unique,False,1418831,[phone].129516
Phone Expert Services Ltd.json,Phone Expert Services Ltd,Phone Expert Services Ltd.json,1,unique,False,1432767,[phone].1458821
Phone Expert Services.json,Phone Expert Services,Phone Expert Services - 01.json,4,collision_numbered,True,1459647,[phone].0
"Phone Expert Services_0,0.json",Phone Expert Services,Phone Expert Services - 02.json,4,collision_numbered,True,2328970,[phone].1497347
Phone Expert Services_categorized.json,Phone Expert Services,Phone Expert Services - 03.json,4,collision_numbered,True,2256807,[phone].0
"Phone Expert Services_categorized_0,0.json",Phone Expert Services,Phone Expert Services - 04.json,4,collision_numbered,True,2258812,1726855025.0
PJ Photography Liverpool Limited - GetReportByID.json,PJ Photography Liverpool Limited,PJ Photography Liverpool Limited - 01.json,2,collision_numbered,True,5488117,1719241514.0
"PJ PHOTOGRAPHY LIVERPOOL LIMITED_0,0.json",PJ PHOTOGRAPHY LIVERPOOL Limited,PJ PHOTOGRAPHY LIVERPOOL Limited - 02.json,2,collision_numbered,True,8740915,1771591442.1034713
Platform 10 - Transaction Report.json,Platform 10,Platform 10.json,1,unique,True,195267,1720099156.0
"Platform 10 Ltd_0,0.json",Platform 10 Ltd,Platform 10 Ltd - 01.json,2,collision_numbered,True,218021,1771591442.159628
Platform 10 Ltd_categorized.json,Platform 10 Ltd,Platform 10 Ltd - 02.json,2,collision_numbered,True,218695,1726256745.0
PLH Services Ltd.json,PLH Services Ltd,PLH Services Ltd - 01.json,3,collision_numbered,True,215972,1719241183.0
"PLH Services Ltd_0,0.json",PLH Services Ltd,PLH Services Ltd - 02.json,3,collision_numbered,True,332955,1726855025.0
PLH Services Ltd_categorized.json,PLH Services Ltd,PLH Services Ltd - 03.json,3,collision_numbered,True,344111,1726256745.0
PlumbSussex Ltd.json,PlumbSussex Ltd,PlumbSussex Ltd.json,1,unique,False,6504309,1771591292.2126384
Porkies Ltd - Transaction Report.json,Porkies Ltd,Porkies Ltd - 01.json,3,collision_numbered,True,69493,1720099277.0
Porkies Ltd.json,Porkies Ltd,Porkies Ltd - 02.json,3,collision_numbered,True,71801,1771591292.2277107
"Porkies Ltd_0,0.json",Porkies Ltd,Porkies Ltd - 03.json,3,collision_numbered,True,74254,1726855025.0
Post Production Sorted Ltd - Transaction Report.json,Post Production Sorted Ltd,Post Production Sorted Ltd - 01.json,4,collision_numbered,True,193499,1720099329.0
Post Production Sorted Ltd.json,Post Production Sorted Ltd,Post Production Sorted Ltd - 02.json,4,collision_numbered,True,199918,1771591292.2294686
"Post Production Sorted Ltd_0,0.json",Post Production Sorted Ltd,Post Production Sorted Ltd - 03.json,4,collision_numbered,True,210719,1726855025.0
Post Production Sorted Ltd_categorized.json,Post Production Sorted Ltd,Post Production Sorted Ltd - 04.json,4,collision_numbered,True,217743,1726256745.0
PRECISION DRYLINING LTD - GetReportByID (1)(1).json,PRECISION DRYLINING Ltd,PRECISION DRYLINING Ltd - 01.json,2,collision_numbered,True,1219310,1752750070.0
PRECISION DRYLINING LTD - GetReportByID.json,PRECISION DRYLINING Ltd,PRECISION DRYLINING Ltd - 02.json,2,collision_numbered,True,1219270,1744371266.0
Premium halal butcher UK ltd.json,Premium Halal Butcher UK Ltd,Premium Halal Butcher UK Ltd.json,1,unique,True,1136134,1771591292.2294686
Prudent Healthcare Services Ltd - Transaction Report.json,Prudent Healthcare Services Ltd,Prudent Healthcare Services Ltd - 01.json,4,collision_numbered,True,177903,1720100064.0
Prudent Healthcare Services Ltd.json,Prudent Healthcare Services Ltd,Prudent Healthcare Services Ltd - 02.json,4,collision_numbered,True,183816,1771591292.2294686
"Prudent Healthcare Services Ltd_0,0.json",Prudent Healthcare Services Ltd,Prudent Healthcare Services Ltd - 03.json,4,collision_numbered,True,192714,1726855025.0
Prudent Healthcare Services Ltd_categorized.json,Prudent Healthcare Services Ltd,Prudent Healthcare Services Ltd - 04.json,4,collision_numbered,True,198594,1726256745.0
ps & sons ltd - Transaction Report.json,Ps & Sons Ltd,Ps & Sons Ltd - 01.json,2,collision_numbered,True,188367,1720100315.0
"ps & sons ltd_0,0.json",Ps & Sons Ltd,Ps & Sons Ltd - 02.json,2,collision_numbered,True,211614,1771591443.1325047
Punchard Group Ltd - Transaction Report.json,Punchard Group Ltd,Punchard Group Ltd - 01.json,3,collision_numbered,True,183711,1720100404.0
"Punchard Group Ltd_0,0.json",Punchard Group Ltd,Punchard Group Ltd - 02.json,3,collision_numbered,True,206167,1771591442.1665533
Punchard Group Ltd_categorized.json,Punchard Group Ltd,Punchard Group Ltd - 03.json,3,collision_numbered,True,206117,1726256745.0
Quantome Commerce LTd.json,Quantome Commerce Ltd,Quantome Commerce Ltd.json,1,unique,True,935486,1771505786.0
Quantome Commerce.json,Quantome Commerce,Quantome Commerce.json,1,unique,False,1008392,1771591292.246119
Quest Makkah Tours Limited.json,Quest Makkah Tours Limited,Quest Makkah Tours Limited.json,1,unique,False,2489577,1771591292.2626872
R A F Chilamena Limited.json,R A F Chilamena Limited,R A F Chilamena Limited - 01.json,2,collision_numbered,True,1976574,1726817496.0
"R A F Chilamena Limited_0,0.json",R A F Chilamena Limited,R A F Chilamena Limited - 02.json,2,collision_numbered,True,3145436,1771591442.18322
R W Waste Ltd.json,R W Waste Ltd,R W Waste Ltd - 01.json,3,collision_numbered,True,184390,1720100478.0
"R W Waste Ltd_0,0.json",R W Waste Ltd,R W Waste Ltd - 02.json,3,collision_numbered,True,206771,1771591442.200531
R W Waste Ltd_categorized.json,R W Waste Ltd,R W Waste Ltd - 03.json,3,collision_numbered,True,206834,1726256745.0
R&K BRICKWORK LTD 2.json,R&K BRICKWORK Ltd 2,R&K BRICKWORK Ltd 2.json,1,unique,True,897429,1771591292.279381
R&K BRICKWORK LTD.json,R&K BRICKWORK Ltd,R&K BRICKWORK Ltd.json,1,unique,True,811471,1771591292.296583
Rachel Thoburn Aesthetics.json,Rachel Thoburn Aesthetics,Rachel Thoburn Aesthetics.json,1,unique,False,1421776,1727692050.0
Radcat Limited Transaction Report.json,Radcat Limited,Radcat Limited.json,1,unique,True,1261,1723640848.0
Ratz Vintage Clothing Ltd - GetReportByID.json,Ratz Vintage Clothing Ltd,Ratz Vintage Clothing Ltd - 01.json,2,collision_numbered,True,374290,1721725147.0
"Ratz Vintage Clothing Ltd_0,0.json",Ratz Vintage Clothing Ltd,Ratz Vintage Clothing Ltd - 02.json,2,collision_numbered,True,588112,1771591442.2063882
Ravenhill contractors - GetReportByID (1)(1).json,Ravenhill Contractors,Ravenhill Contractors - 01.json,2,collision_numbered,True,1494910,1752744757.0
Ravenhill contractors - GetReportByID.json,Ravenhill Contractors,Ravenhill Contractors - 02.json,2,collision_numbered,True,1489759,1744818983.0
Rb Allsort limited.json,Rb Allsort Limited,Rb Allsort Limited.json,1,unique,True,2948216,1771591292.346074
Rb market limited app 2.json,Rb Market Limited,Rb Market Limited - 01.json,2,collision_numbered,True,778756,1771591292.346074
Rb market limited.json,Rb Market Limited,Rb Market Limited - 02.json,2,collision_numbered,True,462647,1771591292.3625162
Recognised London Limited.json,Recognised London Limited,Recognised London Limited.json,1,unique,False,1871324,1771591292.3625162
Regulatory Consultantcy Services Ltd .json,Regulatory Consultantcy Services Ltd,Regulatory Consultantcy Services Ltd - 01.json,3,collision_numbered,True,1453768,1720002297.0
"Regulatory Consultantcy Services Ltd _0,0.json",Regulatory Consultantcy Services Ltd,Regulatory Consultantcy Services Ltd - 02.json,3,collision_numbered,True,2289508,1771591442.2157588
Regulatory Consultantcy Services Ltd _categorized.json,Regulatory Consultantcy Services Ltd,Regulatory Consultantcy Services Ltd - 03.json,3,collision_numbered,True,2288332,1726256746.0
Retail 24 Ltd.json,Retail 24 Ltd,Retail 24 Ltd - 01.json,2,collision_numbered,True,183188,1720101490.0
"Retail 24 Ltd_0,0.json",Retail 24 Ltd,Retail 24 Ltd - 02.json,2,collision_numbered,True,205942,1771591442.2499816
Retro relics games cafe.json,Retro Relics Games Cafe,Retro Relics Games Cafe.json,1,unique,True,3416978,1772012962.0
Richer Education.json,Richer Education,Richer Education - 01.json,3,collision_numbered,True,192596,1720101552.0
"Richer Education_0,0.json",Richer Education,Richer Education - 02.json,3,collision_numbered,True,216174,1771591442.2593224
Richer Education_categorized.json,Richer Education,Richer Education - 03.json,3,collision_numbered,True,216427,1726256746.0
Rigby Barbers Ltd.json,Rigby Barbers Ltd,Rigby Barbers Ltd.json,1,unique,False,1209503,1735896400.0
Rishi and Sisters Ltd.json,Rishi And Sisters Ltd,Rishi And Sisters Ltd.json,1,unique,True,546583,1728400058.0
Risk-Enterprise Limited.json,Risk-Enterprise Limited,Risk-Enterprise Limited.json,1,unique,False,479395,1771591292.3985734
rizpicks travels ltd.json,Rizpicks Travels Ltd,Rizpicks Travels Ltd.json,1,unique,True,3043608,1771591293.378391
RJ elite property management 2.json,RJ Elite Property Management 2,RJ Elite Property Management 2.json,1,unique,True,1679191,1771591292.3277056
RJ ELITE PROPERTY MANAGEMENT app 2.json,RJ ELITE PROPERTY MANAGEMENT,RJ ELITE PROPERTY MANAGEMENT - 01.json,4,collision_numbered,True,1884637,1771591292.301967
RJ ELITE PROPERTY MANAGEMENT app 3.json,RJ ELITE PROPERTY MANAGEMENT,RJ ELITE PROPERTY MANAGEMENT - 02.json,4,collision_numbered,True,2158517,1771591292.3126333
RJ ELITE PROPERTY MANAGEMENT app 4.json,RJ ELITE PROPERTY MANAGEMENT,RJ ELITE PROPERTY MANAGEMENT - 03.json,4,collision_numbered,True,2447171,1771591292.3126333
RJ elite property management.json,RJ Elite Property Management,RJ Elite Property Management - 04.json,4,collision_numbered,True,479953,1752499376.0
RLK Technologies Limited.json,RLK Technologies Limited,RLK Technologies Limited.json,1,unique,False,934589,1771591292.3293288
Rockaway Toys Ltd.json,Rockaway Toys Ltd,Rockaway Toys Ltd.json,1,unique,False,1437458,1771591292.4291353
Rosethorn Studio Ltd.json,Rosethorn Studio Ltd,Rosethorn Studio Ltd - 01.json,2,collision_numbered,True,23874,1771591292.4291353
"Rosethorn Studio Ltd_0,0.json",Rosethorn Studio Ltd,Rosethorn Studio Ltd - 02.json,2,collision_numbered,True,23819,1726855025.0
Rosethorn Studios LTD - Transaction Report.json,Rosethorn Studios Ltd,Rosethorn Studios Ltd.json,1,unique,True,23099,1720103061.0
rothwell local store ltd - Transaction Report.json,Rothwell Local Store Ltd,Rothwell Local Store Ltd - 01.json,3,collision_numbered,True,192422,1720103442.0
rothwell local store ltd.json,Rothwell Local Store Ltd,Rothwell Local Store Ltd - 02.json,3,collision_numbered,True,198794,1771591293.3793547
"rothwell local store ltd_0,0.json",Rothwell Local Store Ltd,Rothwell Local Store Ltd - 03.json,3,collision_numbered,True,216123,1771591443.1396399
rowley dunleavy services limited.json,Rowley Dunleavy Services Limited,Rowley Dunleavy Services Limited.json,1,unique,True,3927353,1771591293.3793547
Rufus Stone Limited Editions Ltd - GetReportByID (1)(1).json,Rufus Stone Limited Editions Ltd,Rufus Stone Limited Editions Ltd - 01.json,2,collision_numbered,True,3313222,1752744566.0
Rufus Stone Limited Editions Ltd - GetReportByID.json,Rufus Stone Limited Editions Ltd,Rufus Stone Limited Editions Ltd - 02.json,2,collision_numbered,True,3301424,1745496142.0
Sady cs Ltd .json,Sady Cs Ltd,Sady Cs Ltd - 01.json,3,collision_numbered,True,201839,1721217362.0
"Sady cs Ltd _0,0.json",Sady Cs Ltd,Sady Cs Ltd - 02.json,3,collision_numbered,True,321930,1771591442.3207428
Sady cs Ltd _categorized.json,Sady Cs Ltd,Sady Cs Ltd - 03.json,3,collision_numbered,True,321819,1726256746.0
Saffron Private Limited.json,Saffron Private Limited,Saffron Private Limited - 01.json,2,collision_numbered,True,1567002,1719571252.0
"Saffron Private Limited_0,0.json",Saffron Private Limited,Saffron Private Limited - 02.json,2,collision_numbered,True,2523542,1771591442.3331537
Sag Hussain Retail Ltd.json,Sag Hussain Retail Ltd,Sag Hussain Retail Ltd.json,1,unique,False,1400453,1771591292.4958174
Saint Giovanni De La Mode - Transaction Report.json,Saint Giovanni De La Mode,Saint Giovanni De La Mode.json,1,unique,True,191363,1720103607.0
"SAINT_GIOVANNI_DE_LA_MODE_LTD_0,0.json",SAINT GIOVANNI DE LA MODE Ltd,SAINT GIOVANNI DE LA MODE Ltd - 01.json,2,collision_numbered,True,214827,1771591442.2663746
SAINT_GIOVANNI_DE_LA_MODE_LTD_categorized.json,SAINT GIOVANNI DE LA MODE Ltd,SAINT GIOVANNI DE LA MODE Ltd - 02.json,2,collision_numbered,True,215076,1726256746.0
Sanataire Ltd.json,Sanataire Ltd,Sanataire Ltd.json,1,unique,False,1933676,1771591442.3499691
Sanitaire limited - 060525.json,Sanitaire Limited,Sanitaire Limited - 01.json,6,collision_numbered,True,1661183,1749200940.0
Sanitaire limited - 060525v2.json,Sanitaire Limited,Sanitaire Limited - 02.json,6,collision_numbered,True,1666822,1749204593.0
Sanitaire limited - 220725.json,Sanitaire Limited,Sanitaire Limited - 03.json,6,collision_numbered,True,1949583,1753175161.0
Sanitaire limited - 230725.json,Sanitaire Limited,Sanitaire Limited - 04.json,6,collision_numbered,True,1951453,1753261306.0
Sanitaire limited - 240725.json,Sanitaire Limited,Sanitaire Limited - 05.json,6,collision_numbered,True,1964097,1753347192.0
Sanitaire limited.json,Sanitaire Limited,Sanitaire Limited - 06.json,6,collision_numbered,True,1207527,1771591442.3499691
Scrandiggity LTD - Transaction Report.json,Scrandiggity Ltd,Scrandiggity Ltd - 01.json,2,collision_numbered,True,178301,1720103673.0
"Scrandiggity LTD_0,0.json",Scrandiggity Ltd,Scrandiggity Ltd - 02.json,2,collision_numbered,True,200045,1771591442.3499691
SCS Facilities Services Ltd.json,SCS Facilities Services Ltd,SCS Facilities Services Ltd - 01.json,3,collision_numbered,True,1078395,1719305440.0
"SCS Facilities Services Ltd_0,0.json",SCS Facilities Services Ltd,SCS Facilities Services Ltd - 02.json,3,collision_numbered,True,1751352,1771591442.2832174
SCS Facilities Services Ltd_categorized.json,SCS Facilities Services Ltd,SCS Facilities Services Ltd - 03.json,3,collision_numbered,True,1755309,1726256747.0
Sercasa Ltd - Transaction Report.json,Sercasa Ltd,Sercasa Ltd - 01.json,3,collision_numbered,True,184811,1720103734.0
"Sercasa Ltd_0,0.json",Sercasa Ltd,Sercasa Ltd - 02.json,3,collision_numbered,True,207055,1771591442.362796
Sercasa Ltd_categorized.json,Sercasa Ltd,Sercasa Ltd - 03.json,3,collision_numbered,True,207068,1726256747.0
Serenix Ltd - 130625.json,Serenix Ltd,Serenix Ltd - 01.json,4,collision_numbered,True,2965118,1749803750.0
Serenix Ltd Transaction Report.json,Serenix Ltd,Serenix Ltd - 02.json,4,collision_numbered,True,1250720,1724079400.0
"Serenix Ltd Transaction Report_0,0.json",Serenix Ltd,Serenix Ltd - 03.json,4,collision_numbered,True,1978628,1771591442.3832633
Serenix Ltd Transaction Report_categorized.json,Serenix Ltd,Serenix Ltd - 04.json,4,collision_numbered,True,1982928,1726256747.0
SF elections Hub limited.json,SF Elections Hub Limited,SF Elections Hub Limited.json,1,unique,True,1366809,1771591292.4460526
SHAKESPEARES SHEPHERD HUTS LTD - GetReportByID.json,SHAKESPEARES SHEPHERD HUTS Ltd,SHAKESPEARES SHEPHERD HUTS Ltd - 01.json,3,collision_numbered,True,697891,1719308458.0
"Shakespeares Shepherd Huts Ltd_0,0.json",Shakespeares Shepherd Huts Ltd,Shakespeares Shepherd Huts Ltd - 02.json,3,collision_numbered,True,1110405,1771591442.3997247
Shakespeares Shepherd Huts Ltd_categorized.json,Shakespeares Shepherd Huts Ltd,Shakespeares Shepherd Huts Ltd - 03.json,3,collision_numbered,True,1113785,1726256747.0
Shepsgourmetkitchen Ltd Transaction Report.json,Shepsgourmetkitchen Ltd,Shepsgourmetkitchen Ltd.json,1,unique,True,1098905,1722585792.0
shivay traders ltd.json,Shivay Traders Ltd,Shivay Traders Ltd.json,1,unique,True,1812163,[phone].395833
SHREEJI MOBILE REPAIR LIMITED.json,SHREEJI MOBILE REPAIR Limited,SHREEJI MOBILE REPAIR Limited.json,1,unique,True,447826,1771591292.4460526
Silk Route Import & Export Ltd Transaction Report.json,Silk Route Import & Export Ltd,Silk Route Import & Export Ltd - 01.json,2,collision_numbered,True,4009252,1724230433.0
"silk route import & export ltd_0,0.json",Silk Route Import & Export Ltd,Silk Route Import & Export Ltd - 02.json,2,collision_numbered,True,6405272,1771591443.1496377
Simpli Print Group Ltd.json,Simpli Print Group Ltd,Simpli Print Group Ltd - 01.json,2,collision_numbered,True,898635,1725351246.0
"Simpli Print Group Ltd_0,0.json",Simpli Print Group Ltd,Simpli Print Group Ltd - 02.json,2,collision_numbered,True,1408233,1771591442.410429
Simply Local Richmond Ltd - GetReportByID (2)(1).json,Simply Local Richmond Ltd,Simply Local Richmond Ltd - 01.json,3,collision_numbered,True,3906547,1752744543.0
Simply Local Richmond Ltd - GetReportByID.json,Simply Local Richmond Ltd,Simply Local Richmond Ltd - 02.json,3,collision_numbered,True,178615,1701507677.0
"SIMPLY_LOCAL_RICHMOND_LTD_0,0.json",SIMPLY LOCAL RICHMOND Ltd,SIMPLY LOCAL RICHMOND Ltd - 03.json,3,collision_numbered,True,200856,1771591442.2933474
SLD Personnel Ltd.json,SLD Personnel Ltd,SLD Personnel Ltd.json,1,unique,False,445114,1771591292.4628582
Slip Surp Ltd.json,Slip Surp Ltd,Slip Surp Ltd.json,1,unique,False,1532548,1725288938.0
Sloppy coffee ltd.json,Sloppy Coffee Ltd,Sloppy Coffee Ltd.json,1,unique,True,1164789,1773395435.0
Smart Alloys South West Limited.json,Smart Alloys South West Limited,Smart Alloys South West Limited.json,1,unique,False,2619680,1771591292.5459785
Smith Trades Ltd.json,Smith Trades Ltd,Smith Trades Ltd.json,1,unique,False,2620011,1722333349.0
"Smiths Trades Limited_0,0.json",Smiths Trades Limited,Smiths Trades Limited.json,1,unique,True,4122514,1771591442.4164019
